fips,state_fips,name
24025,24000,Harford County
24005,24000,Baltimore County
21173,21000,Montgomery County
36095,36000,Schoharie County
21013,21000,Bell County
21001,21000,Adair County
20173,20000,Sedgwick County
20129,20000,Morton County
20109,20000,Logan County
20077,20000,Harper County
20057,20000,Ford County
20025,20000,Clark County
27007,27000,Beltrami County
18145,18000,Shelby County
18129,18000,Posey County
18079,18000,Jennings County
17193,17000,White County
17121,17000,Marion County
48329,48000,Midland County
17049,17000,Effingham County
16003,16000,Adams County
21161,21000,Mason County
13285,13000,Troup County
13253,13000,Seminole County
13219,13000,Oconee County
13195,13000,Madison County
13131,13000,Grady County
13065,13000,Clinch County
13003,13000,Atkinson County
8079,8000,Mineral County
8055,8000,Huerfano County
8039,8000,Elbert County
8023,8000,Costilla County
8019,8000,Clear Creek County
6009,6000,Calaveras County
19087,19000,Henry County
5047,5000,Franklin County
5031,5000,Craighead County
5005,5000,Baxter County
4021,4000,Pinal County
12083,12000,Marion County
50011,50000,Franklin County
1069,1000,Houston County
1033,1000,Colbert County
56003,56000,Big Horn County
55127,55000,Walworth County
55059,55000,Kenosha County
55021,55000,Columbia County
55015,55000,Calumet County
54001,54000,Barbour County
51125,51000,Nelson County
55141,55000,Wood County
48365,48000,Panola County
48301,48000,Loving County
48253,48000,Jones County
48169,48000,Garza County
53065,53000,Stevens County
48113,48000,Dallas County
48019,48000,Bandera County
47137,47000,Pickett County
47053,47000,Gibson County
47007,47000,Bledsoe County
46007,46000,Bennett County
45017,45000,Calhoun County
42097,42000,Northumberland County
42079,42000,Luzerne County
42037,42000,Columbia County
48327,48000,Menard County
41043,41000,Linn County
41041,41000,Lincoln County
40091,40000,McIntosh County
40033,40000,Cotton County
40003,40000,Alfalfa County
39123,39000,Ottawa County
39101,39000,Marion County
39065,39000,Hardin County
37179,37000,Union County
36083,36000,Rensselaer County
36031,36000,Essex County
36025,36000,Delaware County
35045,35000,San Juan County
35021,35000,Harding County
31139,31000,Pierce County
31131,31000,Otoe County
31109,31000,Lancaster County
31037,31000,Colfax County
30111,30000,Yellowstone County
30059,30000,Meagher County
29157,29000,Perry County
29095,29000,Jackson County
29075,29000,Gentry County
28131,28000,Stone County
28109,28000,Pearl River County
28053,28000,Humphreys County
27103,27000,Nicollet County
40065,40000,Jackson County
28143,28000,Tunica County
27041,27000,Douglas County
27019,27000,Carver County
39015,39000,Brown County
26115,26000,Monroe County
26065,26000,Ingham County
26053,26000,Gogebic County
26031,26000,Cheboygan County
24003,24000,Anne Arundel County
22097,22000,St. Landry Parish
22065,22000,Madison Parish
22051,22000,Jefferson Parish
22029,22000,Concordia Parish
21175,21000,Morgan County
21157,21000,Marshall County
21145,21000,McCracken County
21059,21000,Daviess County
20177,20000,Shawnee County
20159,20000,Rice County
20079,20000,Harvey County
20059,20000,Franklin County
20009,20000,Barton County
19085,19000,Harrison County
19075,19000,Grundy County
19063,19000,Emmet County
19055,19000,Delaware County
19027,19000,Carroll County
18059,18000,Hancock County
18023,18000,Clinton County
17149,17000,Pike County
17179,17000,Tazewell County
17033,17000,Crawford County
16071,16000,Oneida County
16039,16000,Elmore County
13317,13000,Wilkes County
13271,13000,Telfair County
13109,13000,Evans County
13179,13000,Liberty County
13077,13000,Coweta County
13059,13000,Clarke County
13055,13000,Chattooga County
13005,13000,Bacon County
12011,12000,Broward County
20083,20000,Hodgeman County
8083,8000,Montezuma County
8059,8000,Jefferson County
6093,6000,Siskiyou County
6085,6000,Santa Clara County
6071,6000,San Bernardino County
6047,6000,Merced County
13281,13000,Towns County
5099,5000,Nevada County
5095,5000,Monroe County
2275,2000,Wrangell City and Borough
2230,2000,Skagway Municipality
1093,1000,Marion County
1089,1000,Madison County
1079,1000,Lawrence County
1067,1000,Henry County
1051,1000,Elmore County
1045,1000,Dale County
1019,1000,Cherokee County
1009,1000,Blount County
56031,56000,Platte County
55117,55000,Sheboygan County
55083,55000,Oconto County
55063,55000,La Crosse County
55057,55000,Juneau County
54109,54000,Wyoming County
53039,53000,Klickitat County
49015,49000,Emery County
48421,48000,Sherman County
48343,48000,Morris County
48313,48000,Madison County
48175,48000,Goliad County
48095,48000,Concho County
48085,48000,Collin County
47153,47000,Sequatchie County
47115,47000,Marion County
47089,47000,Jefferson County
47085,47000,Humphreys County
47047,47000,Fayette County
46115,46000,Spink County
46031,46000,Corson County
45061,45000,Lee County
42129,42000,Westmoreland County
42049,42000,Erie County
42047,42000,Elk County
42005,42000,Armstrong County
41063,41000,Wallowa County
40051,40000,Grady County
39171,39000,Williams County
39113,39000,Montgomery County
55017,55000,Chippewa County
38067,38000,Pembina County
38015,38000,Burleigh County
38003,38000,Barnes County
37149,37000,Polk County
37131,37000,Northampton County
37067,37000,Forsyth County
37047,37000,Columbus County
37005,37000,Alleghany County
36119,36000,Westchester County
35019,35000,Guadalupe County
34017,34000,Hudson County
34011,34000,Cumberland County
33013,33000,Merrimack County
33009,33000,Grafton County
31075,31000,Grant County
31055,31000,Douglas County
30021,30000,Dawson County
30011,30000,Carter County
36041,36000,Hamilton County
28113,28000,Pike County
28067,28000,Jones County
27137,27000,St. Louis County
26141,26000,Presque Isle County
26131,26000,Ontonagon County
28161,28000,Yalobusha County
26101,26000,Manistee County
26011,26000,Arenac County
24043,24000,Washington County
24033,24000,Prince George's County
29051,29000,Cole County
23015,23000,Lincoln County
22091,22000,St. Helena Parish
42083,42000,McKean County
22055,22000,Lafayette Parish
22053,22000,Jefferson Davis Parish
22007,22000,Assumption Parish
21119,21000,Knott County
21107,21000,Hopkins County
21083,21000,Graves County
21039,21000,Carlisle County
21027,21000,Breckinridge County
21009,21000,Barren County
28047,28000,Harrison County
55001,55000,Adams County
48499,48000,Wood County
51520,51000,Bristol city
20105,20000,Lincoln County
20053,20000,Ellsworth County
20013,20000,Brown County
20003,20000,Anderson County
19195,19000,Worth County
19003,19000,Adams County
18181,18000,White County
18117,18000,Orange County
18075,18000,Jay County
18063,18000,Hendricks County
17127,17000,Massac County
17103,17000,Lee County
17095,17000,Knox County
16075,16000,Payette County
16045,16000,Gem County
32005,32000,Douglas County
29039,29000,Cedar County
13249,13000,Schley County
13241,13000,Rabun County
13119,13000,Franklin County
13093,13000,Dooly County
13035,13000,Butts County
12023,12000,Columbia County
8027,8000,Custer County
8011,8000,Bent County
8001,8000,Adams County
6103,6000,Tehama County
6057,6000,Nevada County
5111,5000,Poinsett County
5097,5000,Montgomery County
21219,21000,Todd County
4005,4000,Coconino County
2158,2000,Kusilvak Census Area
12007,12000,Bradford County
1103,1000,Morgan County
56009,56000,Converse County
51600,51000,Fairfax city
51197,51000,Wythe County
51085,51000,Hanover County
48399,48000,Runnels County
51610,51000,Falls Church city
48077,48000,Clay County
48051,48000,Burleson County
47169,47000,Trousdale County
47125,47000,Montgomery County
47071,47000,Hardin County
46071,46000,Jackson County
46019,46000,Butte County
46005,46000,Beadle County
45033,45000,Dillon County
42039,42000,Crawford County
42003,42000,Allegheny County
41055,41000,Sherman County
41053,41000,Polk County
40009,40000,Beckham County
39067,39000,Harrison County
39061,39000,Hamilton County
37157,37000,Rockingham County
37135,37000,Orange County
37071,37000,Gaston County
36105,36000,Sullivan County
35051,35000,Sierra County
35007,35000,Colfax County
51113,51000,Madison County
33011,33000,Hillsborough County
32019,32000,Lyon County
31159,31000,Seward County
31083,31000,Harlan County
30103,30000,Treasure County
30005,30000,Blaine County
29227,29000,Worth County
29207,29000,Stoddard County
29199,29000,Scotland County
29179,29000,Reynolds County
29121,29000,Macon County
29119,29000,McDonald County
29071,29000,Franklin County
29031,29000,Cape Girardeau County
29019,29000,Boone County
29011,29000,Barton County
28115,28000,Pontotoc County
27161,27000,Waseca County
27093,27000,Meeker County
27037,27000,Dakota County
26137,26000,Otsego County
26107,26000,Mecosta County
26099,26000,Macomb County
26075,26000,Jackson County
26017,26000,Bay County
25017,25000,Middlesex County
22119,22000,Webster Parish
22063,22000,Livingston Parish
22061,22000,Lincoln Parish
22047,22000,Iberville Parish
22033,22000,East Baton Rouge Parish
20091,20000,Johnson County
20027,20000,Clay County
47029,47000,Cocke County
19183,19000,Washington County
19151,19000,Pocahontas County
19103,19000,Johnson County
19091,19000,Humboldt County
19051,19000,Davis County
18039,18000,Elkhart County
17111,17000,McHenry County
17109,17000,McDonough County
17077,17000,Jackson County
17027,17000,Clinton County
17013,17000,Calhoun County
17009,17000,Brown County
16021,16000,Boundary County
15003,15000,Honolulu County
13309,13000,Wheeler County
19007,19000,Appanoose County
21189,21000,Owsley County
13083,13000,Dade County
13063,13000,Clayton County
38055,38000,McLean County
12105,12000,Polk County
8109,8000,Saguache County
47159,47000,Smith County
5141,5000,Van Buren County
5131,5000,Sebastian County
5021,5000,Clay County
5017,5000,Chicot County
2122,2000,Kenai Peninsula Borough
1129,1000,Washington County
55101,55000,Racine County
55111,55000,Sauk County
55097,55000,Portage County
55077,55000,Marquette County
51740,51000,Portsmouth city
51171,51000,Shenandoah County
51161,51000,Roanoke County
50001,50000,Addison County
49055,49000,Wayne County
49017,49000,Garfield County
49005,49000,Cache County
48491,48000,Williamson County
48453,48000,Travis County
48283,48000,La Salle County
48259,48000,Kendall County
48039,48000,Brazoria County
47113,47000,Madison County
47059,47000,Greene County
47037,47000,Davidson County
47015,47000,Cannon County
46123,46000,Tripp County
45081,45000,Saluda County
42115,42000,Susquehanna County
42029,42000,Chester County
42009,42000,Bedford County
41021,41000,Gilliam County
38001,38000,Adams County
37181,37000,Vance County
36101,36000,Steuben County
36001,36000,Albany County
35057,35000,Torrance County
35049,35000,Santa Fe County
35006,35000,Cibola County
35003,35000,Catron County
34031,34000,Passaic County
32027,32000,Pershing County
31115,31000,Loup County
31033,31000,Cheyenne County
29169,29000,Pulaski County
28155,28000,Webster County
28149,28000,Warren County
28137,28000,Tate County
28001,28000,Adams County
27105,27000,Nobles County
27043,27000,Faribault County
26125,26000,Oakland County
22035,22000,East Carroll Parish
21237,21000,Wolfe County
21225,21000,Union County
21203,21000,Rockcastle County
22125,22000,West Feliciana Parish
39157,39000,Tuscarawas County
40027,40000,Cleveland County
21037,21000,Campbell County
21029,21000,Bullitt County
21011,21000,Bath County
20161,20000,Riley County
20031,20000,Coffey County
19171,19000,Tama County
27129,27000,Renville County
19125,19000,Marion County
19107,19000,Keokuk County
18183,18000,Whitley County
18125,18000,Pike County
18045,18000,Fountain County
18027,18000,Daviess County
17097,17000,Lake County
17093,17000,Kendall County
16005,16000,Bannock County
19029,19000,Cass County
16001,16000,Ada County
31183,31000,Wheeler County
13279,13000,Toombs County
13157,13000,Jackson County
13075,13000,Cook County
13053,13000,Chattahoochee County
12097,12000,Osceola County
12013,12000,Calhoun County
29073,29000,Gasconade County
17017,17000,Cass County
28007,28000,Attala County
5143,5000,Washington County
5125,5000,Saline County
5119,5000,Pulaski County
5023,5000,Cleburne County
13133,13000,Greene County
53023,53000,Garfield County
2105,2000,Hoonah-Angoon Census Area
1015,1000,Calhoun County
55121,55000,Trempealeau County
54029,54000,Hancock County
51145,51000,Powhatan County
51109,51000,Louisa County
51081,51000,Greensville County
51077,51000,Grayson County
51053,51000,Dinwiddie County
49057,49000,Weber County
49037,49000,San Juan County
49029,49000,Morgan County
48433,48000,Stonewall County
48355,48000,Nueces County
48323,48000,Maverick County
48311,48000,McMullen County
48289,48000,Leon County
48221,48000,Hood County
48207,48000,Haskell County
48097,48000,Cooke County
48083,48000,Coleman County
48035,48000,Bosque County
47183,47000,Weakley County
47051,47000,Franklin County
47041,47000,DeKalb County
51590,51000,Danville city
46111,46000,Sanborn County
42023,42000,Cameron County
41051,41000,Multnomah County
41011,41000,Coos County
53027,53000,Grays Harbor County
40129,40000,Roger Mills County
39089,39000,Licking County
39069,39000,Henry County
39005,39000,Ashland County
38083,38000,Sheridan County
36075,36000,Oswego County
36047,36000,Kings County
36045,36000,Jefferson County
36015,36000,Chemung County
35001,35000,Bernalillo County
31169,31000,Thayer County
31129,31000,Nuckolls County
31117,31000,McPherson County
31021,31000,Burt County
31009,31000,Blaine County
30101,30000,Toole County
30019,30000,Daniels County
48413,48000,Schleicher County
29197,29000,Schuyler County
29015,29000,Benton County
30107,30000,Wheatland County
28103,28000,Noxubee County
28035,28000,Forrest County
28027,28000,Coahoma County
28017,28000,Chickasaw County
27107,27000,Norman County
40067,40000,Jefferson County
27075,27000,Lake County
26129,26000,Ogemaw County
26073,26000,Isabella County
26069,26000,Iosco County
26055,26000,Grand Traverse County
47107,47000,McMinn County
23007,23000,Franklin County
22075,22000,Plaquemines Parish
22039,22000,Evangeline Parish
21127,21000,Lawrence County
21109,21000,Jackson County
21071,21000,Floyd County
20163,20000,Rooks County
20153,20000,Rawlins County
20103,20000,Leavenworth County
20029,20000,Cloud County
19189,19000,Winnebago County
19179,19000,Wapello County
19139,19000,Muscatine County
42025,42000,Carbon County
55131,55000,Washington County
19081,19000,Hancock County
19043,19000,Clayton County
19013,19000,Black Hawk County
18171,18000,Warren County
18149,18000,Starke County
18069,18000,Huntington County
17181,17000,Union County
17169,17000,Schuyler County
17079,17000,Jasper County
47171,47000,Unicoi County
13163,13000,Jefferson County
13087,13000,Decatur County
13049,13000,Charlton County
13009,13000,Baldwin County
12123,12000,Taylor County
12009,12000,Brevard County
6053,6000,Monterey County
6025,6000,Imperial County
6005,6000,Amador County
5071,5000,Johnson County
6113,6000,Yolo County
5013,5000,Calhoun County
4009,4000,Graham County
4007,4000,Gila County
1053,1000,Escambia County
55113,55000,Sawyer County
55067,55000,Langlade County
55051,55000,Iron County
54095,54000,Tyler County
53011,53000,Clark County
53005,53000,Benton County
51685,51000,Manassas Park city
51510,51000,Alexandria city
51187,51000,Warren County
51061,51000,Fauquier County
49049,49000,Utah County
48487,48000,Wilbarger County
48469,48000,Victoria County
48393,48000,Roberts County
48293,48000,Limestone County
48263,48000,Kent County
48115,48000,Dawson County
48055,48000,Caldwell County
48053,48000,Burnet County
47149,47000,Rutherford County
51059,51000,Fairfax County
46102,46000,Oglala Lakota County
46095,46000,Mellette County
45047,45000,Greenwood County
45009,45000,Bamberg County
42131,42000,Wyoming County
42043,42000,Dauphin County
41059,41000,Umatilla County
41057,41000,Tillamook County
41007,41000,Clatsop County
40147,40000,Washington County
40131,40000,Rogers County
40085,40000,Love County
40057,40000,Harmon County
39127,39000,Perry County
39115,39000,Morgan County
55013,55000,Burnett County
39103,39000,Medina County
39033,39000,Crawford County
38091,38000,Steele County
38053,38000,McKenzie County
38021,38000,Dickey County
37193,37000,Wilkes County
37085,37000,Harnett County
37035,37000,Catawba County
36103,36000,Suffolk County
36059,36000,Nassau County
33007,33000,Coos County
31047,31000,Dawson County
31043,31000,Dakota County
30087,30000,Rosebud County
50017,50000,Orange County
29223,29000,Wayne County
29085,29000,Hickory County
29029,29000,Camden County
28101,28000,Newton County
28093,28000,Marshall County
28071,28000,Lafayette County
28013,28000,Calhoun County
24045,24000,Wicomico County
24013,24000,Carroll County
21199,21000,Pulaski County
21197,21000,Powell County
21169,21000,Metcalfe County
21147,21000,McCreary County
39129,39000,Pickaway County
21035,21000,Calloway County
21031,21000,Butler County
20201,20000,Washington County
20197,20000,Wabaunsee County
20151,20000,Pratt County
20113,20000,McPherson County
29186,29000,Ste. Genevieve County
20035,20000,Cowley County
19129,19000,Mills County
46053,46000,Gregory County
46105,46000,Perkins County
19059,19000,Dickinson County
18167,18000,Vigo County
18077,18000,Jefferson County
18073,18000,Jasper County
18053,18000,Grant County
18049,18000,Fulton County
17197,17000,Will County
17123,17000,Marshall County
17101,17000,Lawrence County
17069,17000,Hardin County
17045,17000,Edgar County
13311,13000,White County
13287,13000,Turner County
13247,13000,Rockdale County
13117,13000,Forsyth County
13023,13000,Bleckley County
8077,8000,Mesa County
8047,8000,Gilpin County
5105,5000,Perry County
5065,5000,Izard County
5055,5000,Greene County
5015,5000,Carroll County
22071,22000,Orleans Parish
1099,1000,Monroe County
1083,1000,Limestone County
1073,1000,Jefferson County
1059,1000,Franklin County
13213,13000,Murray County
55129,55000,Washburn County
53073,53000,Whatcom County
51800,51000,Suffolk city
51135,51000,Nottoway County
51089,51000,Henry County
51017,51000,Bath County
48387,48000,Red River County
48349,48000,Navarro County
48239,48000,Jackson County
48211,48000,Hemphill County
48199,48000,Hardin County
47177,47000,Warren County
47175,47000,Van Buren County
47133,47000,Overton County
46099,46000,Minnehaha County
46013,46000,Brown County
45041,45000,Florence County
45005,45000,Allendale County
42041,42000,Cumberland County
40135,40000,Sequoyah County
39131,39000,Pike County
39107,39000,Mercer County
39087,39000,Lawrence County
39021,39000,Champaign County
37011,37000,Avery County
36071,36000,Orange County
54045,54000,Logan County
48005,48000,Angelina County
31147,31000,Richardson County
31061,31000,Franklin County
30061,30000,Mineral County
29161,29000,Phelps County
29133,29000,Mississippi County
29103,29000,Knox County
29007,29000,Audrain County
36065,36000,Oneida County
28145,28000,Union County
28129,28000,Smith County
28091,28000,Marion County
26071,26000,Iron County
26059,26000,Hillsdale County
26021,26000,Berrien County
23017,23000,Oxford County
22127,22000,Winn Parish
22105,22000,Tangipahoa Parish
22067,22000,Morehouse Parish
22049,22000,Jackson Parish
22009,22000,Avoyelles Parish
21193,21000,Perry County
21181,21000,Nicholas County
21077,21000,Gallatin County
21065,21000,Estill County
20155,20000,Reno County
20019,20000,Chautauqua County
19191,19000,Winneshiek County
19137,19000,Montgomery County
19119,19000,Lyon County
18055,18000,Greene County
18031,18000,Decatur County
17165,17000,Saline County
17115,17000,Macon County
16057,16000,Latah County
16055,16000,Kootenai County
16031,16000,Cassia County
16013,16000,Blaine County
13313,13000,Whitfield County
46039,46000,Deuel County
13033,13000,Burke County
12079,12000,Madison County
12077,12000,Liberty County
12067,12000,Lafayette County
9015,9000,Windham County
8053,8000,Hinsdale County
6035,6000,Lassen County
54043,54000,Lincoln County
5101,5000,Newton County
5089,5000,Marion County
53031,53000,Jefferson County
5043,5000,Drew County
5029,5000,Conway County
5003,5000,Ashley County
4027,4000,Yuma County
4001,4000,Apache County
2290,2000,Yukon-Koyukuk Census Area
2110,2000,Juneau City and Borough
1115,1000,St. Clair County
1041,1000,Crenshaw County
1027,1000,Clay County
56045,56000,Weston County
56013,56000,Fremont County
55137,55000,Waushara County
53055,53000,San Juan County
51620,51000,Franklin city
51087,51000,Henrico County
51083,51000,Halifax County
50019,50000,Orleans County
50009,50000,Essex County
50003,50000,Bennington County
48479,48000,Webb County
48449,48000,Titus County
48443,48000,Terrell County
48303,48000,Lubbock County
48201,48000,Harris County
48143,48000,Erath County
48073,48000,Cherokee County
48061,48000,Cameron County
48029,48000,Bexar County
47135,47000,Perry County
47069,47000,Hardeman County
47031,47000,Coffee County
47025,47000,Claiborne County
51075,51000,Goochland County
46029,46000,Codington County
42119,42000,Union County
42095,42000,Northampton County
41027,41000,Hood River County
39057,39000,Greene County
38089,38000,Stark County
38087,38000,Slope County
38069,38000,Pierce County
38005,38000,Benson County
37091,37000,Hertford County
36113,36000,Warren County
33017,33000,Strafford County
31089,31000,Holt County
31013,31000,Box Butte County
30067,30000,Park County
29195,29000,Saline County
29185,29000,St. Clair County
29149,29000,Oregon County
29129,29000,Mercer County
29127,29000,Marion County
28153,28000,Wayne County
28111,28000,Perry County
28011,28000,Bolivar County
27141,27000,Sherburne County
27057,27000,Hubbard County
26013,26000,Baraga County
24021,24000,Frederick County
21177,21000,Muhlenberg County
21135,21000,Lewis County
21117,21000,Kenton County
21105,21000,Hickman County
21093,21000,Hardin County
21073,21000,Franklin County
21003,21000,Allen County
20123,20000,Mitchell County
20117,20000,Marshall County
20099,20000,Labette County
20063,20000,Gove County
19197,19000,Wright County
19169,19000,Story County
19113,19000,Linn County
19035,19000,Cherokee County
19011,19000,Benton County
18179,18000,Wells County
51720,51000,Norton city
48483,48000,Wheeler County
17043,17000,DuPage County
29037,29000,Cass County
37025,37000,Cabarrus County
16027,16000,Canyon County
13081,13000,Crisp County
13031,13000,Bulloch County
12129,12000,Wakulla County
12055,12000,Highlands County
12003,12000,Baker County
10005,10000,Sussex County
10003,10000,New Castle County
8037,8000,Eagle County
8031,8000,Denver County
8014,8000,Broomfield County
51117,51000,Mecklenburg County
6091,6000,Sierra County
6017,6000,El Dorado County
5103,5000,Ouachita County
5057,5000,Hempstead County
5039,5000,Dallas County
5001,5000,Arkansas County
4013,4000,Maricopa County
1049,1000,DeKalb County
55115,55000,Shawano County
55093,55000,Pierce County
55091,55000,Pepin County
55061,55000,Kewaunee County
55029,55000,Door County
54081,54000,Raleigh County
54073,54000,Pleasants County
53075,53000,Whitman County
51580,51000,Covington city
55019,55000,Clark County
51127,51000,New Kent County
51031,51000,Campbell County
51009,51000,Amherst County
49043,49000,Summit County
49031,49000,Piute County
49009,49000,Daggett County
48397,48000,Rockwall County
48325,48000,Medina County
48305,48000,Lynn County
48261,48000,Kenedy County
48257,48000,Kaufman County
48155,48000,Foard County
51735,51000,Poquoson city
47165,47000,Sumner County
47129,47000,Morgan County
45075,45000,Orangeburg County
44007,44000,Providence County
42089,42000,Monroe County
42073,42000,Lawrence County
51660,51000,Harrisonburg city
40141,40000,Tillman County
40063,40000,Hughes County
40059,40000,Harper County
39097,39000,Madison County
39011,39000,Auglaize County
38065,38000,Oliver County
37119,37000,Mecklenburg County
37069,37000,Franklin County
37065,37000,Edgecombe County
37017,37000,Bladen County
37013,37000,Beaufort County
37007,37000,Anson County
32023,32000,Nye County
31031,31000,Cherry County
30023,30000,Deer Lodge County
29215,29000,Texas County
29187,29000,St. Francois County
29163,29000,Pike County
29003,29000,Andrew County
27167,27000,Wilkin County
27117,27000,Pipestone County
27081,27000,Lincoln County
27005,27000,Becker County
42057,42000,Fulton County
26061,26000,Houghton County
27023,27000,Chippewa County
23029,23000,Washington County
23025,23000,Somerset County
23013,23000,Knox County
22095,22000,St. John the Baptist Parish
21223,21000,Trimble County
21217,21000,Taylor County
21113,21000,Jessamine County
21017,21000,Bourbon County
20111,20000,Lyon County
37039,37000,Cherokee County
20075,20000,Hamilton County
20073,20000,Greenwood County
19193,19000,Woodbury County
19037,19000,Chickasaw County
18123,18000,Perry County
18113,18000,Noble County
18107,18000,Montgomery County
18095,18000,Madison County
17143,17000,Peoria County
17129,17000,Menard County
17041,17000,Douglas County
16037,16000,Custer County
16015,16000,Boise County
13189,13000,McDuffie County
13141,13000,Hancock County
13139,13000,Hall County
13037,13000,Calhoun County
12133,12000,Washington County
12053,12000,Hernando County
11001,11000,District of Columbia
9005,9000,Litchfield County
8125,8000,Yuma County
8103,8000,Rio Blanco County
8089,8000,Otero County
8087,8000,Morgan County
8061,8000,Kiowa County
6099,6000,Stanislaus County
48463,48000,Uvalde County
6013,6000,Contra Costa County
5091,5000,Miller County
5009,5000,Boone County
4011,4000,Greenlee County
2016,2000,Aleutians West Census Area
1029,1000,Cleburne County
55079,55000,Milwaukee County
55023,55000,Crawford County
54063,54000,Monroe County
54041,54000,Lewis County
54023,54000,Grant County
53063,53000,Spokane County
53049,53000,Pacific County
53003,53000,Asotin County
51760,51000,Richmond city
51540,51000,Charlottesville city
51163,51000,Rockbridge County
51121,51000,Montgomery County
51063,51000,Floyd County
51025,51000,Brunswick County
51003,51000,Albemarle County
48419,48000,Shelby County
48255,48000,Karnes County
48219,48000,Hockley County
48193,48000,Hamilton County
47127,47000,Moore County
46087,46000,McCook County
46077,46000,Kingsbury County
46023,46000,Charles Mix County
46003,46000,Aurora County
45051,45000,Horry County
48203,48000,Harrison County
42033,42000,Clearfield County
41003,41000,Benton County
54105,54000,Wirt County
39145,39000,Scioto County
39063,39000,Hancock County
37143,37000,Perquimans County
37137,37000,Pamlico County
37105,37000,Lee County
37075,37000,Graham County
37059,37000,Davie County
37057,37000,Davidson County
37027,37000,Caldwell County
36037,36000,Genesee County
36019,36000,Clinton County
34007,34000,Camden County
33005,33000,Cheshire County
31123,31000,Morrill County
31079,31000,Hall County
31071,31000,Garfield County
31065,31000,Furnas County
30109,30000,Wibaux County
30089,30000,Sanders County
29167,29000,Polk County
50023,50000,Washington County
29145,29000,Newton County
29143,29000,New Madrid County
29139,29000,Montgomery County
29099,29000,Jefferson County
29023,29000,Butler County
29021,29000,Buchanan County
28065,28000,Jefferson Davis County
27159,27000,Wadena County
27031,27000,Cook County
27021,27000,Cass County
26135,26000,Oscoda County
51179,51000,Stafford County
24510,24000,Baltimore city
22123,22000,West Carroll Parish
22031,22000,De Soto Parish
22003,22000,Allen Parish
21215,21000,Spencer County
21057,21000,Cumberland County
53047,53000,Okanogan County
21005,21000,Anderson County
20189,20000,Stevens County
20021,20000,Cherokee County
19153,19000,Polk County
19149,19000,Plymouth County
19073,19000,Greene County
18165,18000,Vermillion County
18051,18000,Gibson County
18029,18000,Dearborn County
37187,37000,Washington County
18011,18000,Boone County
17199,17000,Williamson County
17195,17000,Whiteside County
20167,20000,Russell County
27163,27000,Washington County
17125,17000,Mason County
26139,26000,Ottawa County
13275,13000,Thomas County
13223,13000,Paulding County
13199,13000,Meriwether County
13145,13000,Harris County
13125,13000,Glascock County
26097,26000,Mackinac County
13089,13000,DeKalb County
13069,13000,Coffee County
13021,13000,Bibb County
12115,12000,Sarasota County
12089,12000,Nassau County
12039,12000,Gadsden County
22005,22000,Ascension Parish
12001,12000,Alachua County
8101,8000,Pueblo County
8017,8000,Cheyenne County
6101,6000,Sutter County
6037,6000,Los Angeles County
48265,48000,Kerr County
5019,5000,Clark County
