iso_country,iso_region,municipality
HN,HN-CL,
HN,HN-CM,
HN,HN-CP,
HN,HN-CR,
HN,HN-EP,
HN,HN-FM,
HN,HN-GD,
HN,HN-IB,
HN,HN-IN,
HN,HN-LE,
HN,HN-LP,
HN,HN-OC,
HN,HN-OL,
HN,HN-SB,
HN,HN-VA,
HN,HN-YO,
HR,HR-01,
HR,HR-02,
HR,HR-03,
HR,HR-05,
HR,HR-06,
HR,HR-07,
HR,HR-08,
HR,HR-09,
HR,HR-12,
HR,HR-13,
HR,HR-14,
HR,HR-16,
HR,HR-17,
HR,HR-18,
HR,HR-19,
HR,HR-20,
HR,HR-21,
HR,HR-U-A,
HT,HT-AR,
HT,HT-CE,
HT,HT-GA,
HT,HT-ND,
HT,HT-NE,
HT,HT-NO,
HT,HT-OU,
HT,HT-SD,
HT,HT-SE,
HU,HU-BA,
HU,HU-BE,
HU,HU-BK,
HU,HU-BU,
HU,HU-BZ,
HU,HU-CS,
HU,HU-FE,
HU,HU-GS,
HU,HU-HB,
HU,HU-HE,
HU,HU-JN,
HU,HU-KE,
HU,HU-NO,
HU,HU-PE,
HU,HU-PS,
HU,HU-SO,
HU,HU-SZ,
HU,HU-TO,
HU,HU-U-A,
HU,HU-VA,
HU,HU-VE,
HU,HU-ZA,
ID,ID-AC,
ID,ID-BA,
ID,ID-BB,
ID,ID-BE,
ID,ID-BT,
ID,ID-GO,
ID,ID-JA,
ID,ID-JB,
ID,ID-JI,
ID,ID-JK,
ID,ID-JT,
ID,ID-KB,
ID,ID-KI,
ID,ID-KS,
ID,ID-KT,
ID,ID-KU,
ID,ID-LA,
ID,ID-MA,
ID,ID-MU,
ID,ID-NB,
ID,ID-NT,
ID,ID-PA,
ID,ID-PB,
ID,ID-RI,
ID,ID-SA,
ID,ID-SB,
ID,ID-SG,
ID,ID-SN,
ID,ID-SS,
ID,ID-ST,
ID,ID-SU,
ID,ID-YO,
IE,IE-C,
IE,IE-CE,
IE,IE-CN,
IE,IE-CW,
IE,IE-D,
IE,IE-DL,
IE,IE-G,
IE,IE-KE,
IE,IE-KK,
IE,IE-KY,
IE,IE-LD,
IE,IE-LK,
IE,IE-LS,
IE,IE-MH,
IE,IE-MO,
IE,IE-OY,
IE,IE-RN,
IE,IE-SO,
IE,IE-TA,
IE,IE-WD,
IE,IE-WH,
IE,IE-WW,
IE,IE-WX,
IL,IL-D,
IL,IL-HA,
IL,IL-JM,
IL,IL-M,
IL,IL-TA,
IL,IL-Z,
IM,IM-U-A,
IN,IN-AN,
IN,IN-AP,
IN,IN-AR,
IN,IN-AS,
IN,IN-BR,
IN,IN-CH,
IN,IN-CT,
IN,IN-DD,
IN,IN-DL,
IN,IN-DN,
IN,IN-GA,
IN,IN-GJ,
IN,IN-HP,
IN,IN-HR,
IN,IN-JH,
IN,IN-JK,
IN,IN-KA,
IN,IN-KL,
IN,IN-LD,
IN,IN-ML,
IN,IN-MM,
IN,IN-MN,
IN,IN-MP,
IN,IN-MZ,
IN,IN-NL,
IN,IN-OR,
IN,IN-PB,
IN,IN-PY,
IN,IN-RJ,
IN,IN-SK,
IN,IN-TG,
IN,IN-TN,
IN,IN-TR,
IN,IN-UL,
IN,IN-UP,
IN,IN-WB,
IO,IO-U-A,
IQ,IQ-AN,
IQ,IQ-AR,
IQ,IQ-BA,
IQ,IQ-BB,
IQ,IQ-BG,
IQ,IQ-DA,
IQ,IQ-DI,
IQ,IQ-DQ,
IQ,IQ-MA,
IQ,IQ-MU,
IQ,IQ-NA,
IQ,IQ-NI,
IQ,IQ-SD,
IQ,IQ-SW,
IQ,IQ-TS,
IQ,IQ-WA,
IR,IR-00,
IR,IR-01,
IR,IR-02,
IR,IR-03,
IR,IR-04,
IR,IR-05,
IR,IR-06,
IR,IR-07,
IR,IR-08,
IR,IR-09,
IR,IR-10,
IR,IR-11,
IR,IR-12,
IR,IR-13,
IR,IR-14,
IR,IR-15,
IR,IR-16,
IR,IR-17,
IR,IR-18,
IR,IR-19,
IR,IR-20,
IR,IR-21,
IR,IR-22,
IR,IR-23,
IR,IR-24,
IR,IR-25,
IR,IR-26,
IR,IR-27,
IR,IR-28,
IR,IR-29,
IR,IR-30,
IS,IS-1,
IS,IS-2,
IS,IS-3,
IS,IS-4,
IS,IS-5,
IS,IS-6,
IS,IS-7,
IS,IS-8,
IT,IT-21,
IT,IT-23,
IT,IT-25,
IT,IT-32,
IT,IT-34,
IT,IT-36,
IT,IT-42,
IT,IT-45,
IT,IT-52,
IT,IT-55,
IT,IT-57,
IT,IT-62,
IT,IT-65,
IT,IT-67,
IT,IT-72,
IT,IT-75,
IT,IT-77,
IT,IT-78,
IT,IT-82,
IT,IT-88,
JE,JE-U-A,
JM,JM-01,
JM,JM-02,
JM,JM-03,
JM,JM-04,
JM,JM-05,
JM,JM-06,
JM,JM-07,
JM,JM-08,
JM,JM-09,
JM,JM-11,
JM,JM-12,
JM,JM-13,
JM,JM-14,
JO,JO-AM,
JO,JO-AQ,
JO,JO-AZ,
JO,JO-MA,
JO,JO-MN,
JP,JP-01,
JP,JP-02,
JP,JP-03,
JP,JP-04,
JP,JP-05,
JP,JP-06,
JP,JP-07,
JP,JP-08,
JP,JP-09,
JP,JP-10,
JP,JP-11,
JP,JP-12,
JP,JP-13,
JP,JP-14,
JP,JP-15,
JP,JP-16,
JP,JP-17,
JP,JP-18,
JP,JP-19,
JP,JP-20,
JP,JP-21,
JP,JP-22,
JP,JP-23,
JP,JP-24,
JP,JP-25,
JP,JP-26,
JP,JP-27,
JP,JP-28,
JP,JP-29,
JP,JP-30,
JP,JP-31,
JP,JP-32,
JP,JP-33,
JP,JP-34,
JP,JP-35,
JP,JP-36,
JP,JP-37,
JP,JP-38,
JP,JP-39,
JP,JP-40,
JP,JP-41,
JP,JP-42,
JP,JP-43,
JP,JP-44,
JP,JP-45,
JP,JP-46,
JP,JP-47,
KE,KE-110,
KE,KE-200,
KE,KE-300,
KE,KE-400,
KE,KE-500,
KE,KE-600,
KE,KE-700,
KE,KE-900,
KE,KE-U-A,
KG,KG-B,
KG,KG-C,
KG,KG-GO,
KG,KG-J,
KG,KG-N,
KG,KG-O,
KG,KG-T,
KG,KG-Y,
KH,KH-10,
KH,KH-11,
KH,KH-12,
KH,KH-13,
KH,KH-15,
KH,KH-16,
KH,KH-17,
KH,KH-18,
KH,KH-19,
KH,KH-2,
KH,KH-3,
KH,KH-4,
KH,KH-7,
KH,KH-8,
KH,KH-9,
KI,KI-G,
KI,KI-L,
KI,KI-P,
KM,KM-A,
KM,KM-G,
KM,KM-M,
KN,KN-U-A,
KP,KP-01,
KP,KP-02,
KP,KP-03,
KP,KP-04,
KP,KP-05,
KP,KP-06,
KP,KP-07,
KP,KP-08,
KP,KP-09,
KP,KP-10,
KP,KP-13,
KR,KR-11,
KR,KR-26,
KR,KR-27,
KR,KR-28,
KR,KR-29,
KR,KR-30,
KR,KR-31,
KR,KR-41,
KR,KR-42,
KR,KR-43,
KR,KR-44,
KR,KR-45,
KR,KR-46,
KR,KR-47,
KR,KR-48,
KR,KR-49,
KW,KW-AH,
KW,KW-FA,
KW,KW-HA,
KW,KW-JA,
KW,KW-KU,
KW,KW-MU,
KY,KY-U-A,
KZ,KZ-AKM,
KZ,KZ-AKT,
KZ,KZ-ALA,
KZ,KZ-ALM,
KZ,KZ-ATY,
KZ,KZ-BAY,
KZ,KZ-KAR,
KZ,KZ-KUS,
KZ,KZ-KZY,
KZ,KZ-MAN,
KZ,KZ-PAV,
KZ,KZ-SEV,
KZ,KZ-VOS,
KZ,KZ-YUZ,
KZ,KZ-ZAP,
KZ,KZ-ZHA,
LA,LA-AT,
LA,LA-BK,
LA,LA-CH,
LA,LA-HO,
LA,LA-KH,
LA,LA-LM,
LA,LA-LP,
LA,LA-OU,
LA,LA-PH,
LA,LA-SL,
LA,LA-SV,
LA,LA-VI,
LA,LA-VT,
LA,LA-XA,
LA,LA-XI,
LB,LB-AS,
LB,LB-BA,
LB,LB-BH,
LB,LB-BI,
LB,LB-JL,
LB,LB-NA,
LC,LC-02,
LC,LC-11,
LI,LI-01,
LI,LI-11,
LK,LK-1,
LK,LK-2,
LK,LK-3,
LK,LK-4,
LK,LK-5,
LK,LK-6,
LK,LK-7,
LR,LR-CM,
LR,LR-GB,
LR,LR-GG,
LR,LR-GK,
LR,LR-LO,
LR,LR-MG,
LR,LR-MO,
LR,LR-MY,
LR,LR-NI,
LR,LR-RI,
LR,LR-SI,
LS,LS-A,
LS,LS-C,
LS,LS-E,
LS,LS-F,
LS,LS-G,
LS,LS-H,
LS,LS-J,
LS,LS-K,
LT,LT-AL,
LT,LT-KL,
LT,LT-KU,
LT,LT-MR,
LT,LT-PN,
LT,LT-SA,
LT,LT-TA,
LT,LT-TE,
LT,LT-U-A,
LT,LT-UT,
LT,LT-VL,
LU,LU-D,
LU,LU-L,
LV,LV-CE,
LV,LV-DA,
LV,LV-DGV,
LV,LV-DO,
LV,LV-JEL,
LV,LV-JK,
LV,LV-JL,
LV,LV-KU,
LV,LV-LE,
LV,LV-LM,
LV,LV-LU,
LV,LV-MA,
LV,LV-OG,
LV,LV-RE,
LV,LV-RI,
LV,LV-RIX,
LV,LV-SA,
LV,LV-TA,
LV,LV-TU,
LV,LV-U-A,
LV,LV-VEN,
LV,LV-VM,
LY,LY-BA,
LY,LY-BU,
LY,LY-DR,
LY,LY-GT,
LY,LY-JA,
LY,LY-JG,
LY,LY-JU,
LY,LY-KF,
LY,LY-MI,
LY,LY-MJ,
LY,LY-MQ,
LY,LY-NL,
LY,LY-NQ,
LY,LY-SB,
LY,LY-SH,
LY,LY-SR,
LY,LY-TB,
LY,LY-WA,
LY,LY-WD,
MA,MA-AGD,
MA,MA-BAH,
MA,MA-BEM,
MA,MA-CAS,
MA,MA-ERR,
MA,MA-ESI,
MA,MA-FES,
MA,MA-FIG,
MA,MA-HOC,
MA,MA-IFR,
MA,MA-JDI,
MA,MA-KEN,
MA,MA-LAA,
MA,MA-MAR,
MA,MA-MEK,
MA,MA-NAD,
MA,MA-OUA,
MA,MA-OUJ,
MA,MA-RBA,
MA,MA-TAR,
MA,MA-TAZ,
MA,MA-TET,
MA,MA-TIZ,
MA,MA-TNG,
MA,MA-TNT,
MC,MC-U-A,
MD,MD-BL,
MD,MD-C,
MD,MD-CG,
MD,MD-CL,
MD,MD-CT,
MD,MD-FR,
MD,MD-RS,
MD,MD-TR,
MD,MD-U-A,
ME,ME-03,
ME,ME-12,
ME,ME-16,
ME,ME-19,
ME,ME-20,
ME,ME-21,
MF,MF-U-A,
MG,MG-A,
MG,MG-D,
MG,MG-F,
MG,MG-M,
MG,MG-T,
MG,MG-U,
MH,MH-ALK,
MH,MH-ALL,
MH,MH-ARN,
MH,MH-AUR,
MH,MH-BIK,
MH,MH-EBO,
MH,MH-ENI,
MH,MH-JAL,
MH,MH-KIL,
MH,MH-KWA,
MH,MH-LAE,
MH,MH-LIK,
MH,MH-MAJ,
MH,MH-MAL,
MH,MH-MEJ,
MH,MH-MIL,
MH,MH-NMK,
MH,MH-NMU,
MH,MH-RON,
MH,MH-UJA,
MH,MH-UTI,
MH,MH-WTJ,
MH,MH-WTN,
MK,MK-001,
MK,MK-002,
MK,MK-003,
MK,MK-004,
MK,MK-005,
MK,MK-007,
MK,MK-U-A,
ML,ML-1,
ML,ML-2,
ML,ML-3,
ML,ML-4,
ML,ML-5,
ML,ML-6,
ML,ML-7,
ML,ML-8,
MM,MM-01,
MM,MM-02,
MM,MM-03,
MM,MM-04,
MM,MM-05,
MM,MM-06,
MM,MM-07,
MM,MM-11,
MM,MM-12,
MM,MM-13,
MM,MM-14,
MM,MM-15,
MM,MM-16,
MM,MM-17,
MN,MN-035,
MN,MN-039,
MN,MN-041,
MN,MN-043,
MN,MN-046,
MN,MN-047,
MN,MN-051,
MN,MN-053,
MN,MN-055,
MN,MN-057,
MN,MN-059,
MN,MN-061,
MN,MN-063,
MN,MN-065,
MN,MN-067,
MN,MN-069,
MN,MN-071,
MN,MN-073,
MN,MN-1,
MO,MO-U-A,
MP,MP-U-A,
MQ,MQ-U-A,
MR,MR-01,
MR,MR-02,
MR,MR-03,
MR,MR-04,
MR,MR-05,
MR,MR-06,
MR,MR-07,
MR,MR-08,
MR,MR-09,
MR,MR-10,
MR,MR-11,
MR,MR-12,
MR,MR-NKC,
MS,MS-U-A,
MT,MT-01,
MT,MT-05,
MT,MT-25,
MT,MT-26,
MT,MT-44,
MT,MT-62,
MU,MU-AG,
MU,MU-GP,
MU,MU-RP,
MU,MU-VP,
MV,MV-01,
MV,MV-03,
MV,MV-05,
MV,MV-08,
MV,MV-13,
MV,MV-17,
MV,MV-20,
MV,MV-23,
MV,MV-24,
MV,MV-25,
MV,MV-27,
MV,MV-28,
MV,MV-29,
MV,MV-MLE,
MW,MW-BL,
MW,MW-CK,
MW,MW-CT,
MW,MW-DE,
MW,MW-KR,
MW,MW-KS,
MW,MW-LI,
MW,MW-LK,
MW,MW-MC,
MW,MW-MG,
MW,MW-MH,
MW,MW-MZ,
MW,MW-NI,
MW,MW-NK,
MW,MW-NS,
MW,MW-RU,
MW,MW-SA,
MW,MW-ZO,
MX,MX-AGU,
MX,MX-BCN,
MX,MX-BCS,
MX,MX-CAM,
MX,MX-CHH,
MX,MX-CHP,
MX,MX-COA,
MX,MX-COL,
MX,MX-DIF,
MX,MX-DUR,
MX,MX-GRO,
MX,MX-GUA,
MX,MX-HID,
MX,MX-JAL,
MX,MX-MEX,
MX,MX-MIC,
MX,MX-MOR,
MX,MX-NAY,
MX,MX-NLE,
MX,MX-OAX,
MX,MX-PUE,
MX,MX-QUE,
MX,MX-ROO,
MX,MX-SIN,
MX,MX-SLP,
MX,MX-SON,
MX,MX-TAB,
MX,MX-TAM,
MX,MX-TLA,
MX,MX-VER,
MX,MX-YUC,
MX,MX-ZAC,
MY,MY-01,
MY,MY-02,
MY,MY-03,
MY,MY-04,
MY,MY-05,
MY,MY-06,
MY,MY-07,
MY,MY-08,
MY,MY-10,
MY,MY-11,
MY,MY-12,
MY,MY-13,
MY,MY-14,
MY,MY-15,
MZ,MZ-A,
MZ,MZ-B,
MZ,MZ-G,
MZ,MZ-I,
MZ,MZ-L,
MZ,MZ-MPM,
MZ,MZ-N,
MZ,MZ-P,
MZ,MZ-Q,
MZ,MZ-S,
MZ,MZ-T,
NA,NA-CA,
NA,NA-ER,
NA,NA-HA,
NA,NA-KA,
NA,NA-KE,
NA,NA-KH,
NA,NA-KU,
NA,NA-KW,
NA,NA-OD,
NA,NA-OH,
NA,NA-ON,
NA,NA-OS,
NA,NA-OT,
NA,NA-OW,
NA,NA-U-A,
NC,NC-U-A,
NE,NE-1,
NE,NE-2,
NE,NE-3,
NE,NE-4,
NE,NE-5,
NE,NE-6,
NE,NE-7,
NE,NE-8,
NF,NF-U-A,
NG,NG-AB,
NG,NG-AD,
NG,NG-AK,
NG,NG-BA,
NG,NG-BE,
NG,NG-BO,
NG,NG-BY,
NG,NG-CR,
NG,NG-DE,
NG,NG-ED,
NG,NG-EK,
NG,NG-EN,
NG,NG-FC,
NG,NG-GO,
NG,NG-IM,
NG,NG-JI,
NG,NG-KD,
NG,NG-KE,
NG,NG-KN,
NG,NG-KO,
NG,NG-KT,
NG,NG-KW,
NG,NG-LA,
NG,NG-NI,
NG,NG-OG,
NG,NG-ON,
NG,NG-OS,
NG,NG-OY,
NG,NG-PL,
NG,NG-RI,
NG,NG-SO,
NG,NG-TA,
NG,NG-ZA,
NI,NI-AN,
NI,NI-AS,
NI,NI-BO,
NI,NI-CI,
NI,NI-CO,
NI,NI-ES,
NI,NI-JI,
NI,NI-LE,
NI,NI-MN,
NI,NI-MT,
NI,NI-RI,
NI,NI-SJ,
NL,NL-DR,
NL,NL-FL,
NL,NL-FR,
NL,NL-GE,
NL,NL-GR,
NL,NL-LI,
NL,NL-NB,
NL,NL-NH,
NL,NL-OV,
NL,NL-U-A,
NL,NL-UT,
NL,NL-ZH,
NL,NL-ZL,
NO,NO-03,
NO,NO-11,
NO,NO-15,
NO,NO-18,
NO,NO-21,
NO,NO-22,
NO,NO-30,
NO,NO-34,
NO,NO-38,
NO,NO-42,
NO,NO-46,
NO,NO-50,
NO,NO-54,
NO,NO-XX,
NP,NP-BA,
NP,NP-BH,
NP,NP-DH,
NP,NP-GA,
NP,NP-JA,
NP,NP-KA,
NP,NP-KO,
NP,NP-LU,
NP,NP-MA,
NP,NP-ME,
NP,NP-NA,
NP,NP-RA,
NP,NP-SA,
NP,NP-SE,
NR,NR-14,
NU,NU-U-A,
NZ,NZ-AUK,
NZ,NZ-BOP,
NZ,NZ-CAN,
NZ,NZ-GIS,
NZ,NZ-HKB,
NZ,NZ-MBH,
NZ,NZ-MWT,
NZ,NZ-NSN,
NZ,NZ-NTL,
NZ,NZ-OTA,
NZ,NZ-STL,
NZ,NZ-TAS,
NZ,NZ-TKI,
NZ,NZ-U-A,
NZ,NZ-WGN,
NZ,NZ-WKO,
NZ,NZ-WTC,
OM,OM-BA,
OM,OM-BU,
OM,OM-DA,
OM,OM-MA,
OM,OM-MU,
OM,OM-SH,
OM,OM-WU,
OM,OM-ZA,
OM,OM-ZU,
PA,PA-1,
PA,PA-10,
PA,PA-2,
PA,PA-3,
PA,PA-4,
PA,PA-5,
PA,PA-6,
PA,PA-7,
PA,PA-8,
PA,PA-9,
PA,PA-KY,
PE,PE-AMA,
PE,PE-ANC,
PE,PE-APU,
PE,PE-ARE,
PE,PE-AYA,
PE,PE-CAJ,
PE,PE-CUS,
PE,PE-HUC,
PE,PE-HUV,
PE,PE-ICA,
PE,PE-JUN,
PE,PE-LAL,
PE,PE-LAM,
PE,PE-LIM,
PE,PE-LOR,
PE,PE-MDD,
PE,PE-MOQ,
PE,PE-PAS,
PE,PE-PIU,
PE,PE-PUN,
PE,PE-SAM,
PE,PE-TAC,
PE,PE-TUM,
PE,PE-UCA,
PF,PF-U-A,
PG,PG-CPK,
PG,PG-CPM,
PG,PG-EBR,
PG,PG-EHG,
PG,PG-EPW,
PG,PG-ESW,
PG,PG-GPK,
PG,PG-HE,
PG,PG-JI,
PG,PG-MBA,
PG,PG-MPL,
PG,PG-MPM,
PG,PG-MRL,
PG,PG-NCD,
PG,PG-NIK,
PG,PG-NPP,
PG,PG-NSB,
PG,PG-SAN,
PG,PG-SHM,
PG,PG-WBK,
PG,PG-WHM,
PG,PG-WPD,
PH,PH-00,
PH,PH-AGN,
PH,PH-AGS,
PH,PH-AKL,
PH,PH-ALB,
PH,PH-ANT,
PH,PH-APA,
PH,PH-AUR,
PH,PH-BAN,
PH,PH-BAS,
PH,PH-BEN,
PH,PH-BIL,
PH,PH-BOH,
PH,PH-BTG,
PH,PH-BTN,
PH,PH-BUK,
PH,PH-BUL,
PH,PH-CAG,
PH,PH-CAM,
PH,PH-CAN,
PH,PH-CAP,
PH,PH-CAS,
PH,PH-CAT,
PH,PH-CAV,
PH,PH-CEB,
PH,PH-COM,
PH,PH-DAO,
PH,PH-DAS,
PH,PH-DAV,
PH,PH-DVO,
PH,PH-EAS,
PH,PH-ILI,
PH,PH-ILN,
PH,PH-ILS,
PH,PH-ISA,
PH,PH-LAG,
PH,PH-LAN,
PH,PH-LAS,
PH,PH-LEY,
PH,PH-LUN,
PH,PH-MAD,
PH,PH-MAG,
PH,PH-MAS,
